ID,Ruta Completa,Nombre Archivo,Directorio,Descripción/Contenido
472,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/EXTRACCION_FOTOS_GUIA_COMPLETA.md,EXTRACCION_FOTOS_GUIA_COMPLETA.md,docs,📸 GUÍA COMPLETA: EXTRACCIÓN DE FOTOS DE ACCESS
473,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/FINAL_SUMMARY_ALL_FIXES.md,FINAL_SUMMARY_ALL_FIXES.md,docs,✅ TODO COMPLETADO - CORRECCIONES FINALES
474,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/FIXES_SUMMARY.md,FIXES_SUMMARY.md,docs,✅ CORRECCIONES COMPLETADAS
475,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/GUIA_IMPLEMENTACION_DISENOS_Y_ROLLBACK.md,GUIA_IMPLEMENTACION_DISENOS_Y_ROLLBACK.md,docs,🎨 GUÍA COMPLETA: Implementación de Diseños y Rollback
476,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/GUIA_TESTING_POST_AUDITORIA.md,GUIA_TESTING_POST_AUDITORIA.md,docs,🧪 GUÍA DE TESTING POST-AUDITORÍA
477,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/IMPLEMENTATION_REPORT_2025-11-11.md,IMPLEMENTATION_REPORT_2025-11-11.md,docs,🎯 REPORTE DE IMPLEMENTACIÓN COMPLETA
478,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/IMPLEMENTATION_SUMMARY_B1_B2_B3.md,IMPLEMENTATION_SUMMARY_B1_B2_B3.md,docs,Backend Auxiliary Services Implementation Summary
479,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/INSTRUCCIONES_MERGE_A_MAIN.md,INSTRUCCIONES_MERGE_A_MAIN.md,docs,🔀 INSTRUCCIONES PARA MERGE A MAIN
480,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/ORDEN_CORRECTO_AUTOMATIZADO.md,ORDEN_CORRECTO_AUTOMATIZADO.md,docs,🤖 ORDEN CORRECTO - 100% AUTOMATIZADO
481,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/PAQUETES_DETALLADOS_EXPLICACION.md,PAQUETES_DETALLADOS_EXPLICACION.md,docs,📦 Análisis Detallado de Paquetes - UNS-ClaudeJP 5.4.1
482,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/PAQUETES_DETALLE_COMPLETO.md,PAQUETES_DETALLE_COMPLETO.md,docs,📦 PAQUETES INSTALADOS - UNS-ClaudeJP 5.4.1
483,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/PAQUETES_INSTALADOS_COMPLETO.md,PAQUETES_INSTALADOS_COMPLETO.md,docs,📦 PAQUETES INSTALADOS COMPLETOS - UNS-ClaudeJP 5.4.1
484,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/PASOS_FINALES_USUARIO.md,PASOS_FINALES_USUARIO.md,docs,🚀 PASOS FINALES PARA EL USUARIO
485,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/PHOTO_COMPRESSION_SUMMARY.md,PHOTO_COMPRESSION_SUMMARY.md,docs,📸 Photo Compression Implementation Summary
486,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/REPORTE_REORGANIZACION.md,REPORTE_REORGANIZACION.md,docs,✅ REPORTE DE REORGANIZACIÓN COMPLETA
487,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/RESUMEN_FINAL_IMPLEMENTACION.md,RESUMEN_FINAL_IMPLEMENTACION.md,docs,🎉 IMPLEMENTACIÓN COMPLETADA: 入社連絡票 (NYŪSHA RENRAKUHYŌ)
488,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/ROLE_PERMISSIONS_ANALYSIS.md,ROLE_PERMISSIONS_ANALYSIS.md,docs,ANÁLISIS EXHAUSTIVO: SISTEMA DE ROLES Y PERMISOS DE UNS-ClaudeJP-5.4.1
489,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/SEMANTIC_VARIABLES_APPLIED.md,SEMANTIC_VARIABLES_APPLIED.md,docs,✅ APLICADOS: Semantic CSS Variables (OPTION 2)
490,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/SOLUCION_FOTOS_RESUMEN_2025-11-11.md,SOLUCION_FOTOS_RESUMEN_2025-11-11.md,docs,📸 RESUMEN EJECUTIVO: SOLUCIÓN FOTOS 2025-11-11
491,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/YUKYU_E2E_TESTS_SUMMARY.md,YUKYU_E2E_TESTS_SUMMARY.md,docs,Yukyu E2E Tests - Implementation Summary
492,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/YUKYU_TESTING_GUIDE.md,YUKYU_TESTING_GUIDE.md,docs,🧪 Yukyu System Testing Guide
493,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/general/YUKYU_TEST_REPORT_2025-11-12.md,YUKYU_TEST_REPORT_2025-11-12.md,docs,Yukyu Dashboard End-to-End Test Report
494,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/installations/ANALISIS_REINSTALACION_COMPLETO.md,ANALISIS_REINSTALACION_COMPLETO.md,docs,🔍 ANÁLISIS COMPLETO: Reinstalación y Extracción de Fotos
495,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/installations/MEJORAS_BATCH_VERBOSE.md,MEJORAS_BATCH_VERBOSE.md,docs,🎨 Mejoras en Archivos Batch - Modo Verbose para Windows 11
496,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/installations/RESUMEN_REINSTALACION.md,RESUMEN_REINSTALACION.md,docs,📋 RESUMEN EJECUTIVO: Análisis de Reinstalación
497,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/optimizations/OPTIMIZATION_V2_IMPLEMENTATION_SUMMARY.md,OPTIMIZATION_V2_IMPLEMENTATION_SUMMARY.md,docs,UNS-CLAUDEJP 5.4 - Sistema de Extracción de Fotos V2.0
498,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/plans/CRONOGRAMA_Y_RIESGOS.md,CRONOGRAMA_Y_RIESGOS.md,docs,CRONOGRAMA Y MATRIZ DE RIESGOS - SISTEMA 社宅
499,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/plans/PLAN_IMPLEMENTACION_HOUSING_FINAL.md,PLAN_IMPLEMENTACION_HOUSING_FINAL.md,docs,PLAN DE IMPLEMENTACIÓN COMPLETO - SISTEMA DE 社宅
500,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/plans/PLAN_PERFECTO_IMPLEMENTACION.md,PLAN_PERFECTO_IMPLEMENTACION.md,docs,PLAN PERFECTO DE IMPLEMENTACIÓN - is_corporate_housing Field
501,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/reports/FILES_ANALYZED.md,FILES_ANALYZED.md,docs,📋 ARCHIVOS ANALIZADOS EN LA AUDITORÍA DE SEGURIDAD
502,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/reports/PRODUCTION_SECURITY_IMPLEMENTATION_SUMMARY.md,PRODUCTION_SECURITY_IMPLEMENTATION_SUMMARY.md,docs,UNS-CLAUDEJP 5.4 - Production Security Implementation Summary
503,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/reports/REPORTE_ANALISIS_BD_REINSTALAR.md,REPORTE_ANALISIS_BD_REINSTALAR.md,docs,REPORTE DE ANALISIS: Base de Datos y Migraciones para REINSTALAR.bat
504,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/reports/REPORTE_COMPARACION_V5.2_V5.4.1.md,REPORTE_COMPARACION_V5.2_V5.4.1.md,docs,REPORTE DE COMPARACIÓN: v5.2 vs v5.4.1
505,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/reports/REPORTE_CORRECCIONES_DASHBOARD.md,REPORTE_CORRECCIONES_DASHBOARD.md,docs,📋 Reporte de Correcciones - Dashboard y Páginas del Sistema
506,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/reports/REPORTE_FINAL_ANALISIS_REINSTALAR_BAT.md,REPORTE_FINAL_ANALISIS_REINSTALAR_BAT.md,docs,📊 REPORTE FINAL: ANÁLISIS COMPLETO DE REINSTALAR.BAT
507,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/reports/RESUMEN_EJECUTIVO_COMPARACION.md,RESUMEN_EJECUTIVO_COMPARACION.md,docs,📋 RESUMEN EJECUTIVO - Comparación v5.2 vs v5.4.1
508,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/reports/RESUMEN_EJECUTIVO_SEGURIDAD.md,RESUMEN_EJECUTIVO_SEGURIDAD.md,docs,📊 RESUMEN EJECUTIVO - AUDITORÍA DE SEGURIDAD
509,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/reports/SECURITY_CHECKLIST.md,SECURITY_CHECKLIST.md,docs,🔒 CHECKLIST DE SEGURIDAD - UNS-ClaudeJP 5.4
510,/home/user/UNS-ClaudeJP-6.0.0/docs/archive/sessions/SESION_COMPLETA_2025-11-10.md,SESION_COMPLETA_2025-11-10.md,docs,SESIÓN COMPLETA - Auditoría y Limpieza Exhaustiva
511,/home/user/UNS-ClaudeJP-6.0.0/docs/changelogs/CHANGELOG_REINSTALAR.md,CHANGELOG_REINSTALAR.md,docs,📝 CHANGELOG: REINSTALAR.bat
512,/home/user/UNS-ClaudeJP-6.0.0/docs/changelogs/CHANGELOG_V5.2_TO_V5.4.md,CHANGELOG_V5.2_TO_V5.4.md,docs,📝 Changelog: v5.2 → v5.4
513,/home/user/UNS-ClaudeJP-6.0.0/docs/core/MIGRATION_V5.4_README.md,MIGRATION_V5.4_README.md,docs,🎉 UNS-ClaudeJP 5.4 - Versión Limpia
514,/home/user/UNS-ClaudeJP-6.0.0/docs/core/README.md,README.md,docs,UNS-ClaudeJP 5.2 - Sistema de Gestión de RRHH
515,/home/user/UNS-ClaudeJP-6.0.0/docs/database/BASEDATEJP_README.md,BASEDATEJP_README.md,docs,BASEDATEJP - Base de Datos de Importación (LEGACY)
516,/home/user/UNS-ClaudeJP-6.0.0/docs/database/basedatejp/README.md,README.md,docs,BASEDATEJP - Base de Datos de Importación (LEGACY)
517,/home/user/UNS-ClaudeJP-6.0.0/docs/features/housing/ANALISIS_BD_SHATAKU.md,ANALISIS_BD_SHATAKU.md,docs,ANÁLISIS DE BASE DE DATOS - SISTEMA DE 社宅 (Shataku/Apartamentos)
518,/home/user/UNS-ClaudeJP-6.0.0/docs/features/housing/APARTAMENTOS_API_V2_DISEÑO_COMPLETO.md,APARTAMENTOS_API_V2_DISEÑO_COMPLETO.md,docs,DISEÑO COMPLETO DE APIs REST - SISTEMA DE APARTAMENTOS V2.0 (社宅)
519,/home/user/UNS-ClaudeJP-6.0.0/docs/features/housing/APARTAMENTOS_EJEMPLOS_USO.md,APARTAMENTOS_EJEMPLOS_USO.md,docs,EJEMPLOS PRÁCTICOS DE USO - API APARTAMENTOS V2.0
520,/home/user/UNS-ClaudeJP-6.0.0/docs/features/housing/APARTAMENTOS_SISTEMA_COMPLETO_V2.md,APARTAMENTOS_SISTEMA_COMPLETO_V2.md,docs,🏢 SISTEMA COMPLETO DE GESTIÓN DE APARTAMENTOS V2.0
521,/home/user/UNS-ClaudeJP-6.0.0/docs/features/housing/APARTAMENTOS_V2_FLUJO_COMPLETO.md,APARTAMENTOS_V2_FLUJO_COMPLETO.md,docs,🏢 Apartamentos V2 - Flujo Completo de Implementación
522,/home/user/UNS-ClaudeJP-6.0.0/docs/features/housing/CHECKLIST_HOUSING.md,CHECKLIST_HOUSING.md,docs,CHECKLIST DE IMPLEMENTACIÓN - SISTEMA 社宅
523,/home/user/UNS-ClaudeJP-6.0.0/docs/features/housing/DOCUMENTACION_IMPLEMENTACION_SISTEMA_SHATAKU_V2.md,DOCUMENTACION_IMPLEMENTACION_SISTEMA_SHATAKU_V2.md,docs,📋 DOCUMENTACIÓN COMPLETA - SISTEMA DE 社宅 V2.0
524,/home/user/UNS-ClaudeJP-6.0.0/docs/features/housing/IMPLEMENTACION_COMPLETA_IS_CORPORATE_HOUSING.md,IMPLEMENTACION_COMPLETA_IS_CORPORATE_HOUSING.md,docs,IMPLEMENTACIÓN COMPLETA - Campo is_corporate_housing
525,/home/user/UNS-ClaudeJP-6.0.0/docs/features/housing/INDICE_ENTREGABLES_APARTAMENTOS.md,INDICE_ENTREGABLES_APARTAMENTOS.md,docs,ÍNDICE DE ENTREGABLES - DISEÑO DE APIs APARTAMENTOS V2.0
526,/home/user/UNS-ClaudeJP-6.0.0/docs/features/housing/README_SISTEMA_SHATAKU.md,README_SISTEMA_SHATAKU.md,docs,🏠 SISTEMA DE 社宅 (CORPORATE HOUSING) V2.0
527,/home/user/UNS-ClaudeJP-6.0.0/docs/features/housing/RESUMEN_EJECUTIVO_APIS_APARTAMENTOS.md,RESUMEN_EJECUTIVO_APIS_APARTAMENTOS.md,docs,RESUMEN EJECUTIVO - DISEÑO DE APIs SISTEMA APARTAMENTOS V2.0
528,/home/user/UNS-ClaudeJP-6.0.0/docs/features/photos/ANALISIS_ARQUITECTONICO_SISTEMA_FOTOS.md,ANALISIS_ARQUITECTONICO_SISTEMA_FOTOS.md,docs,ANÁLISIS ARQUITECTÓNICO DEL SISTEMA DE EXTRACCIÓN DE FOTOS
529,/home/user/UNS-ClaudeJP-6.0.0/docs/features/photos/DOCUMENTACION_FOTOS_INDICE.md,DOCUMENTACION_FOTOS_INDICE.md,docs,📚 Índice Completo: Documentación de Fotos de Candidatos
530,/home/user/UNS-ClaudeJP-6.0.0/docs/features/photos/GUIA_IMPORTAR_FOTOS.md,GUIA_IMPORTAR_FOTOS.md,docs,📸 Guía: Importar Fotos de Candidatos desde Access
531,/home/user/UNS-ClaudeJP-6.0.0/docs/features/photos/README_OLE_SOLUTION.md,README_OLE_SOLUTION.md,docs,README: OLE Photo Solution (2025-11-11)
532,/home/user/UNS-ClaudeJP-6.0.0/docs/features/photos/SOLUCION_COMPLETA_FOTOS.md,SOLUCION_COMPLETA_FOTOS.md,docs,🔧 SOLUCIÓN COMPLETA - Scripts .bat Corregidos (Windows 11)
533,/home/user/UNS-ClaudeJP-6.0.0/docs/features/photos/SOLUCION_FOTOS_OLE_2025-11-11.md,SOLUCION_FOTOS_OLE_2025-11-11.md,docs,🔧 SOLUCIÓN COMPLETA: FOTOS NO VISIBLES (OLE Garbage Bytes)
534,/home/user/UNS-ClaudeJP-6.0.0/docs/github/copilot-instructions.md,copilot-instructions.md,docs,UNS-ClaudeJP 4.0 - Guía de Desarrollo para IA
535,/home/user/UNS-ClaudeJP-6.0.0/docs/github/prompts/openspec-apply.prompt.md,openspec-apply.prompt.md,docs,description: Implement an approved OpenSpec change and keep tasks in sync.
536,/home/user/UNS-ClaudeJP-6.0.0/docs/github/prompts/openspec-archive.prompt.md,openspec-archive.prompt.md,docs,description: Archive a deployed OpenSpec change and update specs.
537,/home/user/UNS-ClaudeJP-6.0.0/docs/github/prompts/openspec-proposal.prompt.md,openspec-proposal.prompt.md,docs,description: Scaffold a new OpenSpec change and validate strictly.
538,/home/user/UNS-ClaudeJP-6.0.0/docs/github/prompts/speckit.analyze.prompt.md,speckit.analyze.prompt.md,docs,description: Perform a non-destructive cross-artifact consistency and quality analysis across spe...
539,/home/user/UNS-ClaudeJP-6.0.0/docs/github/prompts/speckit.checklist.prompt.md,speckit.checklist.prompt.md,docs,description: Generate a custom checklist for the current feature based on user requirements.
540,/home/user/UNS-ClaudeJP-6.0.0/docs/github/prompts/speckit.clarify.prompt.md,speckit.clarify.prompt.md,docs,description: Identify underspecified areas in the current feature spec by asking up to 5 highly t...
541,/home/user/UNS-ClaudeJP-6.0.0/docs/github/prompts/speckit.constitution.prompt.md,speckit.constitution.prompt.md,docs,description: Create or update the project constitution from interactive or provided principle inp...
542,/home/user/UNS-ClaudeJP-6.0.0/docs/github/prompts/speckit.implement.prompt.md,speckit.implement.prompt.md,docs,description: Execute the implementation plan by processing and executing all tasks defined in tas...
543,/home/user/UNS-ClaudeJP-6.0.0/docs/github/prompts/speckit.plan.prompt.md,speckit.plan.prompt.md,docs,description: Execute the implementation planning workflow using the plan template to generate des...
544,/home/user/UNS-ClaudeJP-6.0.0/docs/github/prompts/speckit.specify.prompt.md,speckit.specify.prompt.md,docs,description: Create or update the feature specification from a natural language feature description.
545,/home/user/UNS-ClaudeJP-6.0.0/docs/github/prompts/speckit.tasks.prompt.md,speckit.tasks.prompt.md,docs,"description: Generate an actionable, dependency-ordered tasks.md for the feature based on availab..."
546,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/AI_GATEWAY_USER_GUIDE.md,AI_GATEWAY_USER_GUIDE.md,docs,🚀 AI Gateway User Guide - Multi-Phase Optimization System
547,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/API_ENDPOINTS_REFERENCE.md,API_ENDPOINTS_REFERENCE.md,docs,📡 AI Gateway - API Endpoints Reference
548,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/CLAUDE_BACKEND.md,CLAUDE_BACKEND.md,docs,CLAUDE_BACKEND.md - Guía Backend
549,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/CLAUDE_FRONTEND.md,CLAUDE_FRONTEND.md,docs,CLAUDE_FRONTEND.md - Guía Frontend
550,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/CLAUDE_INDEX.md,CLAUDE_INDEX.md,docs,CLAUDE - Índice de Documentación
551,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/CLAUDE_QUICK.md,CLAUDE_QUICK.md,docs,CLAUDE_QUICK.md - Referencia Rápida
552,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/PIP_TIMEOUT_TROUBLESHOOTING.md,PIP_TIMEOUT_TROUBLESHOOTING.md,docs,Solución de Problemas: pip ReadTimeoutError en Docker Build
553,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/QUICK_START.md,QUICK_START.md,docs,⚡ Quick Start - 5 Minutos para Usar el AI Gateway
554,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/README.md,README.md,docs,📚 AI Gateway Documentation
555,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/REDIS_HEALTHCHECK_FIX.md,REDIS_HEALTHCHECK_FIX.md,docs,Fix: Redis Healthcheck Error
556,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/ZHIPU_GLM_SETUP.md,ZHIPU_GLM_SETUP.md,docs,🤖 Zhipu GLM-4.6 Setup Guide
557,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/payroll-config-guide.md,payroll-config-guide.md,docs,Payroll Configuration Guide
558,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/photo-compression-implementation.md,photo-compression-implementation.md,docs,Photo Compression Implementation Guide
559,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/salary-unified-cheatsheet.md,salary-unified-cheatsheet.md,docs,Unified Salary Schema - Quick Reference (Cheat Sheet)
560,/home/user/UNS-ClaudeJP-6.0.0/docs/guides/salary-unified-schema-guide.md,salary-unified-schema-guide.md,docs,Unified Salary Schema - Guía de Uso y Migración
561,/home/user/UNS-ClaudeJP-6.0.0/docs/integration/TIMER_CARD_PAYROLL_INTEGRATION.md,TIMER_CARD_PAYROLL_INTEGRATION.md,docs,Timer Card OCR to Payroll Integration - Implementation Summary
562,/home/user/UNS-ClaudeJP-6.0.0/docs/research/2025-corporate-housing/FINAL_SUMMARY.md,FINAL_SUMMARY.md,docs,✅ INVESTIGACIÓN COMPLETADA: Corporate Housing Management 2025
563,/home/user/UNS-ClaudeJP-6.0.0/docs/research/2025-corporate-housing/IMPLEMENTATION_SUMMARY.md,IMPLEMENTATION_SUMMARY.md,docs,Implementation Summary: Corporate Housing Enhancement
564,/home/user/UNS-ClaudeJP-6.0.0/docs/research/2025-corporate-housing/RESEARCH_SUMMARY.md,RESEARCH_SUMMARY.md,docs,Mejores Prácticas de Corporate Housing Management 2025
565,/home/user/UNS-ClaudeJP-6.0.0/docs/research/UX_APARTMENT_MANAGEMENT_472_UNITS_2025-11-12.md,UX_APARTMENT_MANAGEMENT_472_UNITS_2025-11-12.md,docs,UX Research: Apartment Management for 472 Corporate Housing Units
566,/home/user/UNS-ClaudeJP-6.0.0/docs/scripts/SCRIPTS_REFERENCE.md,SCRIPTS_REFERENCE.md,docs,📜 Scripts Reference - UNS-ClaudeJP 5.4.1
567,/home/user/UNS-ClaudeJP-6.0.0/docs/scripts/SOLUCION_PROBLEMAS_LIMPIAR_CACHE.md,SOLUCION_PROBLEMAS_LIMPIAR_CACHE.md,docs,Solución de Problemas - LIMPIAR_CACHE.bat
568,/home/user/UNS-ClaudeJP-6.0.0/docs/security/SECURITY_HARDENING_GUIDE.md,SECURITY_HARDENING_GUIDE.md,docs,UNS-CLAUDEJP 5.4 - Security Hardening Guide
569,/home/user/UNS-ClaudeJP-6.0.0/docs/troubleshooting/nginx-502-fix.md,nginx-502-fix.md,docs,Nginx 502 Bad Gateway Fix - DNS Cache Issue
570,/home/user/UNS-ClaudeJP-6.0.0/frontend/PERMISSION_CACHE_GUIDE.md,PERMISSION_CACHE_GUIDE.md,frontend,Permission Cache System - Integration Guide
571,/home/user/UNS-ClaudeJP-6.0.0/frontend/components/FONT_SELECTOR_README.md,FONT_SELECTOR_README.md,frontend,FontSelector Component
572,/home/user/UNS-ClaudeJP-6.0.0/frontend/components/README.md,README.md,frontend,Catálogo de Componentes - Frontend
573,/home/user/UNS-ClaudeJP-6.0.0/frontend/components/salary/README.md,README.md,frontend,Salary Module Components
574,/home/user/UNS-ClaudeJP-6.0.0/frontend/e2e/QUICK_START.md,QUICK_START.md,frontend,Quick Start - Yukyu E2E Tests
575,/home/user/UNS-ClaudeJP-6.0.0/frontend/e2e/README.md,README.md,frontend,E2E Tests - UNS-ClaudeJP 5.4.1
576,/home/user/UNS-ClaudeJP-6.0.0/frontend/e2e/RUN_TESTS_WINDOWS.md,RUN_TESTS_WINDOWS.md,frontend,Running Yukyu E2E Tests on Windows
577,/home/user/UNS-ClaudeJP-6.0.0/scripts/DOBLE_CLICK_GUIA.md,DOBLE_CLICK_GUIA.md,scripts,🖱️ DOBLE CLICK - Ejecución Fácil
578,/home/user/UNS-ClaudeJP-6.0.0/scripts/GUIA_EJECUCION_POWERSHELL.md,GUIA_EJECUCION_POWERSHELL.md,scripts,🚀 GUÍA DE EJECUCIÓN - PowerShell Ultra Edition
579,/home/user/UNS-ClaudeJP-6.0.0/scripts/INICIAR.md,INICIAR.md,scripts,Como Iniciar UNS-ClaudeJP 5.4
580,/home/user/UNS-ClaudeJP-6.0.0/scripts/PHOTO_IMPORT_GUIDE.md,PHOTO_IMPORT_GUIDE.md,scripts,Guía: Importar Fotos desde Access a PostgreSQL
581,/home/user/UNS-ClaudeJP-6.0.0/scripts/README.md,README.md,scripts,🛠️ Scripts de Administración - UNS-ClaudeJP 4.2
582,/home/user/UNS-ClaudeJP-6.0.0/scripts/REINSTALAR_README.md,REINSTALAR_README.md,scripts,🔄 REINSTALAR - Opciones (cmd vs PowerShell)
